"Ward_No","Ward Name","Lakes #","Lake area (sq m)","Lake name"
"1","Kempegowda Ward","2","1441486","Shivanahalli,Yelahanka"
"2","Chowdeswari Ward","2","416208","Puttenahalli,Harohalli"
"3","Atturu","2","307428","Chikkabettahalli,Attur"
"4","Yelahanka Satellite Town","2","172663","Shivanahalli,Allalasandra"
"5","Jakkuru","10","1283652","Venkateshapura,Chokkanahalli,Jakkuru - Sampigehalli,Agrahara,Thirumalenahalli,Bell ahalli,Srinivasapura,Kogilu,Kattigenahalli,Pal anahalli"
"6","Thanisandra","1","444273","Rachenahalli"
"7","Byatarayanapura","2","308438","Nagavara,Amruthalli"
"8","Kodigehalli","1","545611","Hebbal"
"9","Vidyaranyapura","2","74162","Narasipura,Narasipura (Tindlu)"
"10","Dodda Bommasandra","1","446760","Dodda Bommasandra"
"11","Kuvempu Nagar","1","238723","Shingapura"
"12","Shettihalli","2","238123","Kammagondanahalli,Abbigere"
"13","Mallasandra","1","46615","Mallasandra - Guddekere"
"14","Bagalakunte","0","0",""
"15","T Dasarahalli","0","0",""
"16","Jalahalli","0","0",""
"17","J P Park","1","302001","JP Park (Matthikere)"
"18","Radhakrishna Temple Ward","1","80474","Gedlahalli"
"19","Sanjaya Nagar","0","0",""
"20","Ganga Nagar","0","0",""
"21","Hebbala","0","0",""
"22","Vishwanath Nagenahalli","0","0",""
"23","Nagavara","0","0",""
"24","HBR Layout","1","91057","Kacharakanahalli"
"25","Horamavu","5","972443","Horamavu,Chellakere,Horamavu Agara,Kallakere,Nagaresewara Nagenhalli"
"26","Ramamurthy Nagar","0","0",""
"27","Banasavadi","1","79263","Channasandra - 2"
"28","Kammanahalli","2","79942","Lingarajapura,Byataguntepalya"
"29","Kacharkanahalli","0","0",""
"30","Kadugondanahalli","0","0",""
"31","Kushal Nagar","0","0",""
"32","Kaval Bairasandra","0","0",""
"33","Manorayana Palya","0","0",""
"34","Gangenahalli","0","0",""
"35","Aramane Nagara","1","138784","Sankey's Tank"
"36","Mattikere","0","0",""
"37","Yeshwanthpura","0","0",""
"38","HMT Ward","0","0",""
"39","Chokkasandra","1","63616","Dasarahalli"
"40","Dodda Bidarakallu","3","227210","Lingadeeranahalli,Handrahalli,Doddabidarak allu"
"41","Peenya Industrial Area","2","269105","Narasappanahalli,Nallakadirenahalli"
"42","Lakshmi Devi Nagar","0","0",""
"43","Nandini Layout","0","0",""
"44","Marappana Palya","0","0",""
"45","Malleshwaram","0","0",""
"46","Jayachamarajendra Nagar","0","0",""
"47","Devara Jeevanahalli","0","0",""
"48","Muneshwara Nagar","0","0",""
"49","Lingarajapura","0","0",""
"50","Benniganahalli","1","28748","B Channasandra"
"51","Vijnanapura","0","0",""
"52","KR Puram","3","332124","Kavudenahalli,Vengaiah / K.R.Puram,Bhattarahalli"
"53","Basavanapura","3","206069","Dyavasandra,Basavanapura,Seegehalli"
"54","Hudi","3","296464","Sadara mangala,Hoodi Kere -2,Jimkenahalli"
"55","Devasandra","4","138527","Mahadevapura,Gangashetty Kere,Vijanapura,Vijinapura - 42"
"56","A Narayanapura","2","141307","B Narayanapura,KR Puram ( BEML Kere)"
"57","C.V. Raman Nagar","1","143548","Kaggadasapura"
"58","New Tippa Sandra","1","28811","Kelegena Byrasandra"
"59","Maruthi Seva Nagar","1","46330","Byappanahalli"
"60","Sagayara Puram","0","0",""
"61","SK Garden","0","0",""
"62","Ramaswamy Palya","0","0",""
"63","Jaya Mahal","0","0",""
"64","Raj Mahal Guttahalli","0","0",""
"65","Kadu Malleshwar Ward","0","0",""
"66","Subramanya Nagar","0","0",""
"67","Nagapura","0","0",""
"68","Mahalakshmipuram","0","0",""
"69","Laggere","0","0",""
"70","Rajagopal Nagar","0","0",""
"71","Hegganahalli","0","0",""
"72","Herohalli","3","362593","Mallathahalli,Vishwanedum,Herohalli"
"73","Kottegepalya","1","12508","Nagarabhavi"
"74","Shakthi Ganapathi Nagar","1","35048","Shivanahalli (Agrahara Dasarahalli)"
"75","Shankar Matt","0","0",""
"76","Gayithri Nagar","0","0",""
"77","Dattatreya Temple Ward","0","0",""
"78","Pulakeshi Nagar","0","0",""
"79","Sarvagna Nagar","1","58784","Kadirena Palya (Binnamangala)"
"80","Hoysala Nagar","0","0",""
"81","Vijnana Nagar","2","246964","Vibhuthipura,Mahadevapura"
"82","Garudachar palya","4","193053","Pattandur agrahara Kere - 124,Garudacharpalya ( Gopala),Hoodi (Giddanakere),Garudacharpalya ( Achanakere)"
"83","Kadugodi","1","40073","Pattandur agrahara Kere - 54"
"84","Hagadur","3","250263","Siddapura,Sheelavanthana Kere,Nallurahalli"
"85","Dodda Nekkundi","5","695188","Munnekolala,Chinnappanahalli,Kundalahalli, Doddanekkundi,Sonnenahalli"
"86","Marathahalli","0","0",""
"87","HAL Airport","0","0",""
"88","Jeevanbhima Nagar","0","0",""
"89","Jogupalya","0","0",""
"90","Halsoor","1","438884","Ulsoor"
"91","Bharathi Nagar","0","0",""
"92","Shivaji Nagar","0","0",""
"93","Vasanth Nagar","0","0",""
"94","Gandhi Nagar","0","0",""
"95","Subhash Nagar","0","0",""
"96","Okalipuram","0","0",""
"97","Dayananda Nagar","0","0",""
"98","Prakash Nagar","0","0",""
"99","Rajaji Nagar","0","0",""
"100","Basaveshwara Nagar","1","62606","Sane guruvanahalli"
"101","Kamakshipalya","1","11822","Kamakshi Palya"
"102","Vrisahbhavathi Nagar","0","0",""
"103","Kaveripura","1","23481","Malagala"
"104","Govindaraja Nagar","0","0",""
"105","Agrahara Dasarahalli","0","0",""
"106","Dr.Raj Kumar Ward","0","0",""
"107","Shiva Nagar","0","0",""
"108","Sri Rama Mandir Ward","0","0",""
"109","Chickpete","0","0",""
"110","Sampangiram Nagar","0","0",""
"111","Shantala Nagar","0","0",""
"112","Domlur","0","0",""
"113","Konena Agrahara","1","34340","Konena agrahara"
"114","Agaram","0","0",""
"115","Vannar Pet","0","0",""
"116","Nilasandra","0","0",""
"117","Shanthi Nagar","0","0",""
"118","Sudham Nagar","0","0",""
"119","Dharmaraya Swamy Temple","0","0",""
"120","Cottonpete","0","0",""
"121","Binni Pete","0","0",""
"122","Kempapura Agrahara","0","0",""
"123","Vijaya Nagar","0","0",""
"124","Hosahalli","0","0",""
"125","Marenahalli","0","0",""
"126","Maruthi Mandir Ward","0","0",""
"127","Mudalapalya","0","0",""
"128","Nagarabhavi","0","0",""
"129","Jnana Bharathi Ward","1","26961","Srigandhada kavalu"
"130","Ullalu","3","322706","Gandhinagara ( Hosakere),Dubasipalya (Valagerahalli),Ullalu"
"131","Nayandahalli","1","50838","Nayandahalli"
"132","Attiguppe","0","0",""
"133","Hampi Nagar","0","0",""
"134","Bapuji Nagar","0","0",""
"135","Padarayanapura","0","0",""
"136","Jagajivanaram Nagar","0","0",""
"137","Rayapuram","0","0",""
"138","Chelavadi Palya","0","0",""
"139","KR Market","0","0",""
"140","Chamraja Pet","0","0",""
"141","Azad Nagar","0","0",""
"142","Sunkenahalli","0","0",""
"143","Vishveshwara Puram","0","0",""
"144","Siddapura","0","0",""
"145","Hombegowda Nagar","0","0",""
"146","Lakkasandra","0","0",""
"147","Adugodi","0","0",""
"148","Ejipura","0","0",""
"149","Varthur","7","2380141","Chikkabellandur,Gunjuru Moji,Gunjuru Karmelaram,Gunjuru Palya,Panathur Kere - 38,Panathur Kere - 48,Varthur"
"150","Bellanduru","11","4254612","Haralur,Junnasandra,Kasavanahalli,Doddaka nnelli,Kaikondanahalli,Ambalipura Melena Kere,Ambalipura Kelagena Kere,Soul Kere,Bhoganahalli,Devarabeesaranahalli,Bell andur"
"151","Koramangala","1","39421","Mesthripalya"
"152","Suddagunte Palya","1","34894","Tavarekere"
"153","Jaya Nagar","1","47634","Bairasandra/Chikkapete"
"154","Basavanagudi","0","0",""
"155","Hanumanth Nagar","1","142074","Kempambudikere"
"156","Sri Nagar","0","0",""
"157","Gali Anjenaya Temple Ward","0","0",""
"158","Deepanjali Nagar","1","14831","Deepanjali Kere"
"159","Kengeri","1","100808","Kengeri"
"160","Raja Rajeshawari Nagar","6","372956","Bheemanakatte Kunte (Arehalli - 1),Bovimaranahalli,Halagevaderahalli,Pattan agere/Kenchenahalli,Hosakerehalli,Gundopa nth"
"161","Hosakerehalli","0","0",""
"162","Giri Nagar","0","0",""
"163","Katriguppe","0","0",""
"164","Vidya Peeta Ward","0","0",""
"165","Ganesh Mandir Ward","0","0",""
"166","Kari Sandra","1","64024","Karisandra"
"167","Yediyur","1","48006","Yadiyuru"
"168","Pattabhi Ram Nagar","0","0",""
"169","Byra Sandra","0","0",""
"170","Jaya Nagar East","0","0",""
"171","Gurappana Palya","0","0",""
"172","Madivala","0","0",""
"173","Jakka Sandra","0","0",""
"174","HSR Layout","2","437845","Venkoji Rao,Ibbaluru"
"175","Bommanahalli","0","0",""
"176","BTM Layout","0","0",""
"177","JP Nagar","1","193938","Doresanipalaya"
"178","Sarakki","0","0",""
"179","Shakambari Narar","0","0",""
"180","Banashankari Temple Ward","0","0",""
"181","Kumara Swamy Layout","0","0",""
"182","Padmanabha Nagar","2","37449","Gowdanapalya (Kadirenahalli),Chikka kallasandra"
"183","Chikkala Sandra","1","21469","Ittamadu"
"184","Uttarahalli","5","239386","Gubbalalu,Subramanya Kere,Dorekere,Uttarahalli,Arehalli - 2 & 3"
"185","Yelchenahalli","2","37519","Yelachenahalli/Annapanahalli,Nandhi Shettappa"
"186","Jaraganahalli","1","278640","Sarakki/Jaraganahalli/Puttenahalli"
"187","Puttenahalli","1","38415","Puttenahalli"
"188","Bilekhalli","2","1017126","Madivala,Bilekahalli"
"189","Honga Sandra","0","0",""
"190","Mangammana Palya","3","144197","Garvebhavi Palya,Haralakunte/Somasandra,Mangamman a Palya"
"191","Singa Sandra","6","381818","Kodige Singasandra,Konnapana agrahara,Parappana agrahara,Singasandra,Kudlu Doddakere,Kudlu Chikkere"
"192","Begur","12","916699","Chikka Kammanahalli,Kammanahalli,Subedarana Kere,Swarnakunte Gudde Kere,Kalena Agrahara,Chowdeswari/Beratana agrahara,Yelanahalli,Basapura - 2,Basapura - 1,Begur,Chikka Begur,Chikka Basavanapura"
"193","Arakere","3","566818","Hulimavu,Nyanappanahalli,Arekere"
"194","Gottigere","3","208118","Gottigere,Subbarayana Kere,Kottanuru"
"195","Konankunte","1","58062","Chunchaghatta"
"196","Anjanapura","3","140237","Gollahalli,Kembathanahalli,Alahalli/Anjanap ura"
"197","Vasanthpura","5","133549","Doddakallasandra,Vasanthapura (Janaradhana) Kere,Konanakunte,Kalyanikunte,Devarakere"
"198","Hemmigepura","10","502342","Talaghattapura,Byappanapalya Kunte,Lingadheeranahalli,H Gollahalli,Sompura,Varahasandra,Gattigere Palya (Sompura),Konasandra,Busegowdanakere,M ylasandra (sunnakallu palya )"
"Total","","192","2,53,49,105",""